,area_name,state,Population_Estimate,FP,Poverty_Percent,Bachelor_Or_Higher,Unemployment_Rate,Median_Income,Avg_Temp,Avg_Precipitation,Crime_Rate_Per_100000,Walkability,Land_Area
0,ABBEVILLE COUNTY,SC,24434.0,45001,15.3,3332.0,3.7,50325.0,64.4,37.73,511.86,4.077863988722201,511.1
1,ACADIA PARISH,LA,56489.0,22001,25.0,5071.0,3.7,42981.0,70.3,62.29,163.98,4.389531214732536,657.65
2,ACCOMACK COUNTY,VA,33239.0,51001,17.3,5314.0,3.5,56357.0,59.1,40.81,190.06,2.6856842915352237,1310.18
3,ADA COUNTY,ID,524673.0,16001,8.0,153355.0,2.7,87748.0,52.8,13.34,206.5,5.5610565363271585,1060.38
4,ADAIR COUNTY,IA,7389.0,19001,9.8,1052.0,2.4,66997.0,50.6,35.49,66.92,4.9766176229787105,570.33
5,ADAIR COUNTY,KY,19264.0,21001,22.1,2402.0,5.0,44153.0,58.4,63.03,96.09,3.2718115158604544,412.25
6,ADAIR COUNTY,MO,25122.0,29001,18.2,4918.0,3.6,46433.0,53.8,34.38,215.08,3.3489955709482584,569.35
7,ADAIR COUNTY,OK,19627.0,40001,23.1,1508.0,3.8,47799.0,61.6,49.18,310.89,2.9291131772863332,577.06
8,ADAMS COUNTY,CO,533365.0,08001,9.7,96383.0,3.4,89849.0,51.6,11.47,336.32,4.505361254208326,1197.83
9,ADAMS COUNTY,IA,3544.0,19003,11.6,649.0,2.2,58973.0,51.3,34.22,385.21,3.097053822989274,425.42
10,ADAMS COUNTY,ID,4903.0,16003,12.2,765.0,6.0,56374.0,44.9,32.73,26.12,5.642076935549651,1370.11
11,ADAMS COUNTY,IL,64441.0,17001,12.2,12176.0,3.6,61747.0,54.8,32.21,303.89,3.892303091777511,871.32
12,ADAMS COUNTY,IN,36288.0,18001,11.4,3282.0,2.7,60620.0,52.6,32.31,23.11,3.7626815957503057,339.95
13,ADAMS COUNTY,MS,28746.0,28001,25.2,3923.0,4.4,39547.0,67.9,56.02,246.18,3.3917559545893448,486.28
14,ADAMS COUNTY,ND,2163.0,38001,11.8,324.0,1.8,57593.0,44.4,14.02,0.0,5.5235154490235665,988.89
15,ADAMS COUNTY,NE,30899.0,31001,11.9,5889.0,2.1,64212.0,52.6,22.74,183.49,4.474648177632022,564.19
16,ADAMS COUNTY,OH,27521.0,39001,19.0,2677.0,5.0,49068.0,55.1,48.18,67.6,3.760849790469249,585.83
17,ADAMS COUNTY,PA,106748.0,42001,9.3,18329.0,2.6,76554.0,54.2,32.82,112.26,5.151929020002634,521.56
18,ADAMS COUNTY,WA,20820.0,53001,15.1,1748.0,4.6,62410.0,51.0,12.12,230.77,3.702248851944151,1929.73
19,ADAMS COUNTY,WI,21449.0,55001,13.2,2923.0,5.1,54682.0,46.9,41.84,112.3,4.161861317028192,688.57
20,ADDISON COUNTY,VT,37720.0,50001,8.7,11408.0,1.7,79526.0,46.2,41.24,59.8,6.138878403848331,808.46
21,AIKEN COUNTY,SC,177130.0,45003,14.1,37801.0,3.0,67728.0,65.4,44.83,331.35,3.505063557162143,1080.53
22,AITKIN COUNTY,MN,16102.0,27001,12.1,2373.0,4.8,59064.0,42.4,26.87,139.75,3.948973165566874,1995.39
23,ALACHUA COUNTY,FL,285994.0,12001,18.5,81947.0,3.1,58783.0,70.6,54.16,605.25,5.461075739437039,969.18
24,ALAMANCE COUNTY,NC,179165.0,37001,12.5,32545.0,3.4,61034.0,60.6,52.53,436.59,4.473652453231711,434.8
25,ALAMEDA COUNTY,CA,1622188.0,06001,9.5,612435.0,4.1,121190.0,61.4,14.48,753.69,8.827019926989118,821.26
26,ALAMOSA COUNTY,CO,16655.0,08003,21.7,2928.0,3.7,53942.0,45.2,15.33,178.43,3.9388191580887844,723.59
27,ALBANY COUNTY,NY,316659.0,36001,12.9,96130.0,3.3,76997.0,49.7,34.79,330.68,5.825342065646991,533.47
28,ALBANY COUNTY,WY,38257.0,56001,16.7,11868.0,2.6,53537.0,42.6,11.57,117.58,5.868201571699901,4309.03
29,ALBEMARLE COUNTY,VA,115676.0,51003,8.0,47238.0,2.6,94727.0,58.5,41.44,103.88,5.2046948430474,726.24
30,ALCONA COUNTY,MI,10489.0,26001,15.8,1760.0,7.3,53788.0,46.2,32.04,132.35,2.094730464296103,1790.56
31,ALCORN COUNTY,MS,34135.0,28003,18.7,4431.0,3.0,49627.0,62.2,55.13,0.0,3.6976737995689875,401.38
32,ALEXANDER COUNTY,IL,4695.0,17003,25.8,447.0,6.3,41378.0,59.2,57.68,1664.7,4.105898268096705,252.55
33,ALEXANDER COUNTY,NC,36473.0,37003,12.4,4067.0,3.2,67717.0,59.3,49.13,111.02,4.325524218223382,263.29
34,ALEXANDRIA CITY,VA,155230.0,51510,8.5,78211.0,2.3,110115.0,59.2,32.07,164.55,14.655025885714112,15.38
35,ALFALFA COUNTY,OK,5673.0,40003,19.8,899.0,2.7,58045.0,61.0,31.56,119.72,5.216256112718216,881.5
36,ALGER COUNTY,MI,8757.0,26003,12.9,1385.0,7.7,59390.0,43.1,43.28,157.53,1.9382385231972965,5044.37
37,ALLAMAKEE COUNTY,IA,14074.0,19005,11.1,1920.0,3.8,60743.0,47.7,36.78,84.69,4.28319942385105,658.75
38,ALLEGAN COUNTY,MI,121939.0,26005,9.9,21702.0,3.4,75893.0,50.6,35.93,200.83,2.613394896467122,1833.51
39,ALLEGANY COUNTY,MD,67273.0,24001,18.8,10125.0,2.8,50582.0,53.5,28.89,364.52,4.966634502572497,429.74
40,ALLEGANY COUNTY,NY,46651.0,36003,15.0,7317.0,4.3,55466.0,47.8,36.2,137.19,4.535228368741519,1034.48
41,ALLEGHANY COUNTY,NC,11342.0,37005,16.3,1967.0,4.5,49524.0,53.8,55.52,18.28,4.259665891987572,235.52
42,ALLEGHANY COUNTY,VA,14595.0,51005,13.9,1733.0,3.5,52412.0,54.6,43.33,105.19,4.151950642695536,446.93
43,ALLEGHENY COUNTY,PA,1224825.0,42003,11.6,403248.0,3.3,71973.0,53.6,36.71,409.49,9.017889522593672,744.73
44,ALLEN COUNTY,IN,394545.0,18003,13.0,79250.0,3.1,65967.0,52.3,30.47,285.39,5.214589920162916,660.14
45,ALLEN COUNTY,KS,12412.0,20001,16.0,1819.0,2.8,50995.0,57.5,40.24,243.83,5.536104492267363,505.24
46,ALLEN COUNTY,KY,21788.0,21003,16.4,2546.0,4.0,61655.0,59.6,70.37,39.39,3.387045869099103,352.06
47,ALLEN COUNTY,OH,100838.0,39003,14.1,13637.0,3.7,60384.0,53.4,32.73,530.87,4.799058824078964,406.92
48,ALLEN PARISH,LA,22112.0,22003,20.1,1864.0,4.2,51423.0,69.4,60.6,93.98,3.1911174945967447,765.72
49,ALLENDALE COUNTY,SC,7369.0,45005,32.6,745.0,5.3,35249.0,65.8,49.24,376.05,4.023579433461192,412.59
50,ALPENA COUNTY,MI,28904.0,26007,15.9,3829.0,4.5,54161.0,46.6,31.85,182.19,2.1138568667780326,1695.05
51,ALPINE COUNTY,CA,1141.0,06003,15.6,496.0,6.5,71646.0,46.6,29.19,690.25,4.111890204431521,743.23
52,AMADOR COUNTY,CA,41811.0,06005,11.7,7295.0,5.1,74356.0,60.7,29.33,355.98,5.710883823730061,604.26
53,AMELIA COUNTY,VA,13480.0,51007,10.0,1632.0,3.0,65835.0,58.9,44.42,204.0,3.5333101354067704,358.57
54,AMHERST COUNTY,VA,31396.0,51009,12.5,5134.0,3.2,61271.0,57.5,44.22,46.62,3.655161568854603,478.81
55,AMITE COUNTY,MS,12442.0,28005,22.8,725.0,4.0,45433.0,68.3,58.49,62.02,2.6482174518641606,731.7
56,ANDERSON COUNTY,KS,7838.0,20003,11.6,823.0,2.1,59683.0,56.8,39.73,215.27,4.643409643895144,584.35
57,ANDERSON COUNTY,KY,24613.0,21005,9.0,4290.0,3.3,66846.0,57.8,60.6,55.02,2.983491517949021,204.3
58,ANDERSON COUNTY,SC,213076.0,45007,13.5,37722.0,2.8,62708.0,63.4,39.56,600.08,4.92732208869237,757.47
59,ANDERSON COUNTY,TN,80234.0,47001,14.4,14713.0,3.2,64615.0,58.6,51.78,342.86,3.5525639431899534,344.83
60,ANDERSON COUNTY,TX,57736.0,48001,21.4,6069.0,3.5,60800.0,67.6,53.53,374.54,3.2047738040134592,1078.05
61,ANDREW COUNTY,MO,18127.0,29003,8.4,3431.0,2.6,72630.0,54.7,36.19,80.25,4.338784284147313,436.53
62,ANDREWS COUNTY,TX,18664.0,48003,11.4,2214.0,3.0,68998.0,65.8,8.8,547.65,4.621684897716982,1501.09
63,ANDROSCOGGIN COUNTY,ME,113765.0,23001,13.0,18317.0,3.0,62848.0,46.7,39.97,141.26,5.636704476919006,497.25
64,ANGELINA COUNTY,TX,87319.0,48005,17.2,10248.0,4.4,56825.0,68.7,67.59,381.97,3.611865935568154,864.51
65,ANNE ARUNDEL COUNTY,MD,594582.0,24003,6.3,186124.0,1.8,112525.0,58.3,32.35,442.11,6.199817009391606,587.91
66,ANOKA COUNTY,MN,372441.0,27003,6.5,79650.0,2.8,92249.0,46.5,32.8,137.84,6.333638355601047,446.28
67,ANSON COUNTY,NC,21897.0,37007,24.1,1701.0,4.0,48284.0,62.9,47.89,531.33,3.4804977239877894,537.17
68,ANTELOPE COUNTY,NE,6302.0,31003,10.6,857.0,1.9,63250.0,50.1,18.91,61.96,4.856490536195094,858.49
69,ANTRIM COUNTY,MI,24409.0,26009,10.1,6263.0,5.4,71945.0,46.9,36.9,154.04,4.326213281834082,601.94
70,APACHE COUNTY,AZ,65036.0,04001,29.6,6485.0,7.9,40632.0,52.2,8.51,95.92,2.92873149887689,11219.17
71,APPANOOSE COUNTY,IA,12119.0,19007,16.1,1701.0,3.3,53589.0,52.6,35.03,330.92,3.9005218862346536,516.39
72,APPLING COUNTY,GA,18457.0,13001,21.1,1222.0,3.4,51217.0,68.3,51.89,162.69,3.531575447456914,512.15
73,APPOMATTOX COUNTY,VA,16864.0,51011,11.4,2385.0,3.6,62375.0,58.5,45.22,32.78,3.7689925259179513,334.75
74,ARANSAS COUNTY,TX,25374.0,48007,17.1,5307.0,4.9,60523.0,74.5,25.84,246.35,4.253529174506262,528.01
75,ARAPAHOE COUNTY,CO,656061.0,08005,10.1,207006.0,3.1,93525.0,51.3,12.2,297.99,5.474800208903463,805.47
76,ARCHER COUNTY,TX,9029.0,48009,9.7,1541.0,3.5,72062.0,66.7,34.4,138.23,3.8014473119937913,925.85
77,ARCHULETA COUNTY,CO,14189.0,08007,11.2,4426.0,3.2,66025.0,45.7,20.55,196.82,4.886118438728215,1354.65
78,ARENAC COUNTY,MI,15145.0,26011,15.0,1792.0,6.9,53615.0,48.3,28.23,154.97,2.9058172163129488,680.75
79,ARKANSAS COUNTY,AR,16307.0,05001,16.8,1784.0,2.7,52145.0,64.8,50.62,591.15,3.342730418336808,1033.85
80,ARLINGTON COUNTY,VA,234162.0,51013,7.1,133574.0,2.1,131020.0,58.6,32.05,135.61,12.693104118329071,25.97
81,ARMSTRONG COUNTY,PA,64074.0,42005,11.9,9146.0,3.9,57609.0,51.0,40.35,96.91,4.942329131762696,664.48
82,ARMSTRONG COUNTY,TX,1832.0,48011,10.5,276.0,3.3,67548.0,62.1,21.56,51.31,5.097221473752071,913.85
83,AROOSTOOK COUNTY,ME,67351.0,23003,12.1,11233.0,3.9,51562.0,42.0,37.66,84.22,3.4650819556663253,6829.18
84,ARTHUR COUNTY,NE,412.0,31005,13.3,110.0,2.8,57018.0,50.4,14.8,0.0,4.999999999999999,718.36
85,ASCENSION PARISH,LA,131632.0,22005,10.7,23931.0,3.0,81284.0,71.0,64.18,67.31,4.554960428856524,302.91
86,ASHE COUNTY,NC,27063.0,37009,15.3,4622.0,3.0,54379.0,52.2,58.1,103.13,3.9798099652321266,426.81
87,ASHLAND COUNTY,OH,52190.0,39005,13.5,7929.0,3.4,62037.0,51.7,32.11,65.98,4.539871610305257,426.86
88,ASHLAND COUNTY,WI,16079.0,55003,14.1,2474.0,3.7,56848.0,42.0,34.11,330.92,3.4387421695432376,2294.11
89,ASHLEY COUNTY,AR,18262.0,05003,18.4,1589.0,5.6,47253.0,66.2,55.62,244.33,3.687776961551827,939.16
90,ASHTABULA COUNTY,OH,96845.0,39007,17.8,10956.0,4.0,52468.0,50.9,36.9,94.18,2.8231349222800564,1368.76
91,ASOTIN COUNTY,WA,22549.0,53003,14.9,3988.0,3.4,65625.0,50.2,14.1,226.14,4.240822891943149,640.69
92,ASSUMPTION PARISH,LA,20160.0,22007,18.3,2010.0,4.3,54403.0,71.2,67.33,375.21,3.6319748850618003,364.59
93,ATASCOSA COUNTY,TX,51784.0,48013,18.4,4914.0,3.8,59817.0,73.1,19.31,161.38,3.8716990371738036,1235.73
94,ATCHISON COUNTY,KS,16016.0,20005,13.6,2281.0,3.4,59085.0,55.0,34.15,358.23,3.7414154984460177,435.06
95,ATCHISON COUNTY,MO,5107.0,29005,11.3,843.0,2.7,57883.0,53.8,28.9,165.17,4.256340486348244,547.39
96,ATHENS COUNTY,OH,62706.0,39009,25.3,12880.0,4.4,48265.0,54.6,34.44,85.03,4.447401746746538,508.58
97,ATKINSON COUNTY,GA,8293.0,13003,22.4,537.0,3.1,46060.0,69.0,52.51,373.94,4.0326918048693825,344.12
98,ATLANTIC COUNTY,NJ,275213.0,34001,11.9,60079.0,5.9,76108.0,56.1,29.65,457.48,7.329885289152244,671.47
99,ATOKA COUNTY,OK,14525.0,40005,20.0,1553.0,3.8,46160.0,64.7,44.9,93.54,3.5402666035836723,990.05
100,ATTALA COUNTY,MS,17359.0,28007,19.4,1844.0,3.6,44404.0,66.2,45.42,93.18,2.5954299668734366,737.15
101,AUDRAIN COUNTY,MO,24394.0,29007,15.1,2768.0,3.3,56305.0,55.1,35.6,175.36,3.7824627147586005,696.83
102,AUDUBON COUNTY,IA,5534.0,19009,10.2,833.0,2.2,60504.0,49.8,33.5,68.11,3.6558712063547594,443.6
103,AUGLAIZE COUNTY,OH,46050.0,39011,8.5,6553.0,2.6,71669.0,53.0,33.37,39.2,4.129332406104584,401.74
104,AUGUSTA COUNTY,VA,78247.0,51015,8.2,13396.0,2.5,77487.0,54.9,41.33,117.71,3.756588552247812,972.28
105,AURORA COUNTY,SD,2782.0,46003,11.0,321.0,1.6,61013.0,47.9,22.82,0.0,4.288966127625624,712.58
106,AUSTIN COUNTY,TX,31677.0,48015,11.6,4985.0,3.7,68630.0,72.4,36.86,194.13,4.4461744336270685,656.44
107,AUTAUGA COUNTY,AL,60342.0,01001,11.7,11530.0,2.2,70148.0,66.2,51.14,251.6,3.267532720415368,604.49
108,AVERY COUNTY,NC,17561.0,37011,15.9,2954.0,3.0,53894.0,51.3,56.45,135.49,6.4286252614359585,247.22
109,AVOYELLES PARISH,LA,38408.0,22009,27.0,2905.0,4.2,41587.0,68.6,70.0,777.26,3.3664105366416144,865.74
110,BACA COUNTY,CO,3344.0,08009,20.2,600.0,2.0,47147.0,55.2,16.82,135.8,3.995296410025305,2557.24
111,BACON COUNTY,GA,11124.0,13005,22.9,799.0,2.9,46044.0,68.9,52.27,392.3,4.023003685440646,285.94
112,BAILEY COUNTY,TX,6672.0,48017,16.4,688.0,4.7,52751.0,60.5,18.58,140.57,3.6606949082299827,827.43
113,BAKER COUNTY,FL,28368.0,12003,12.5,2911.0,2.9,67375.0,70.0,49.75,236.92,3.1510658305916075,588.92
114,BAKER COUNTY,GA,2743.0,13007,26.2,346.0,3.8,50129.0,68.6,51.75,209.52,3.6591214908938956,349.19
115,BAKER COUNTY,OR,16912.0,41001,16.2,3381.0,4.3,54382.0,47.1,22.34,6.24,4.936425784824717,3088.61
116,BALDWIN COUNTY,AL,253507.0,01003,10.0,56408.0,2.3,71704.0,69.1,62.03,228.09,4.104647334974986,2027.08
117,BALDWIN COUNTY,GA,43396.0,13009,21.4,6630.0,4.2,49883.0,65.8,49.21,501.75,3.880727899505907,267.52
118,BALLARD COUNTY,KY,7582.0,21007,14.4,1028.0,4.9,56605.0,60.1,64.45,120.02,3.508560974227675,273.62
119,BALTIMORE CITY,MD,565239.0,24510,20.2,143233.0,2.9,54735.0,57.9,34.69,1419.54,13.251527692574966,92.08
120,BALTIMORE COUNTY,MD,844703.0,24005,9.8,243592.0,2.2,86198.0,56.1,35.0,508.01,7.0658389442161615,682.08
121,BAMBERG COUNTY,SC,12974.0,45009,27.7,1685.0,5.3,37952.0,65.3,48.03,699.94,4.23957962557816,395.49
122,BANDERA COUNTY,TX,22637.0,48019,12.9,4256.0,3.5,69284.0,69.9,21.44,111.65,4.9368176468530125,797.6
123,BANKS COUNTY,GA,19789.0,13011,12.2,2300.0,2.2,66928.0,63.1,44.66,298.67,5.253202518491487,233.88
124,BANNER COUNTY,NE,674.0,31007,11.6,171.0,2.9,66584.0,50.1,10.34,0.0,5.5,746.43
125,BANNOCK COUNTY,ID,90400.0,16005,11.9,17124.0,3.1,62120.0,46.4,17.21,235.44,3.882888237231983,1147.5
126,BARAGA COUNTY,MI,8310.0,26013,15.6,1001.0,6.2,52491.0,41.6,38.05,161.01,3.3166309300138406,1069.12
127,BARBER COUNTY,KS,4071.0,20007,11.7,766.0,2.4,59845.0,58.9,32.56,283.0,5.817019500999605,1136.27
128,BARBOUR COUNTY,AL,24585.0,01005,25.5,2021.0,4.4,41151.0,66.8,54.07,177.28,3.703382995301694,904.59
129,BARBOUR COUNTY,WV,15378.0,54001,20.0,1288.0,4.8,46302.0,53.8,42.39,262.37,4.095018628552642,342.77
130,BARNES COUNTY,ND,10726.0,38003,11.5,2257.0,2.1,67058.0,42.5,23.04,107.24,3.1868585043778848,1513.34
131,BARNSTABLE COUNTY,MA,231735.0,25001,8.9,86284.0,4.2,89774.0,51.5,40.19,421.41,3.6075987155404285,1305.52
132,BARNWELL COUNTY,SC,20447.0,45011,27.2,1788.0,4.3,45080.0,65.5,46.85,953.93,3.4998314817154146,557.29
133,BARREN COUNTY,KY,45008.0,21009,18.0,5497.0,4.4,50658.0,59.3,70.6,116.21,3.752039047000021,499.95
134,BARRON COUNTY,WI,46833.0,55005,10.0,7434.0,3.6,62344.0,44.3,30.73,100.71,4.756356589841131,890.08
135,BARROW COUNTY,GA,92792.0,13013,11.2,12138.0,2.8,77583.0,63.5,46.21,460.44,5.300128619493287,162.85
136,BARRY COUNTY,MI,63808.0,26015,8.3,10796.0,3.5,71173.0,50.2,36.06,155.68,4.21470670700859,576.93
137,BARRY COUNTY,MO,35265.0,29009,15.5,3270.0,3.5,49968.0,58.7,44.11,281.12,3.9519871092620558,790.96
138,BARTHOLOMEW COUNTY,IN,84003.0,18005,10.0,19829.0,2.8,68910.0,55.3,44.35,168.37,4.349788762427566,409.38
139,BARTON COUNTY,KS,24899.0,20009,15.0,3722.0,2.7,56711.0,55.8,23.86,425.32,4.440308865585838,900.5
140,BARTON COUNTY,MO,11731.0,29011,15.5,1446.0,3.0,49857.0,58.2,41.44,219.96,3.7128692593102444,596.78
141,BARTOW COUNTY,GA,115041.0,13015,9.7,17258.0,3.1,80017.0,62.2,46.97,407.81,5.361588777777202,470.56
142,BASTROP COUNTY,TX,110778.0,48021,11.3,15614.0,3.4,73403.0,71.7,30.88,336.3,4.2809039424225395,895.99
143,BATES COUNTY,MO,16242.0,29013,13.9,1703.0,3.2,57291.0,56.9,43.11,308.16,3.845254142264687,851.45
144,BATH COUNTY,KY,12975.0,21011,17.8,1227.0,5.6,48260.0,56.4,51.77,8.36,3.3489915818382037,283.96
145,BATH COUNTY,VA,4051.0,51017,10.5,496.0,2.8,59763.0,53.4,43.18,43.33,4.059817964234767,534.59
146,BAXTER COUNTY,AR,42875.0,05005,16.0,6029.0,3.6,48573.0,59.5,59.58,119.64,4.266255989104435,586.78
147,BAY COUNTY,FL,190769.0,12005,11.8,36394.0,2.8,65521.0,70.3,56.02,497.18,5.18153862110408,1033.35
148,BAY COUNTY,MI,102500.0,26017,12.8,16084.0,4.9,56388.0,49.4,26.61,302.34,3.7576330409497416,630.98
149,BAYFIELD COUNTY,WI,16769.0,55007,10.0,4474.0,4.5,63680.0,42.5,32.11,125.36,4.776386863307738,2041.75
150,BAYLOR COUNTY,TX,3463.0,48023,17.4,705.0,2.5,49059.0,66.9,30.81,166.02,2.544620641658029,901.08
151,BEADLE COUNTY,SD,19591.0,46005,16.3,3270.0,1.8,59508.0,46.9,19.93,237.83,4.342754912396419,1264.93
152,BEAR LAKE COUNTY,ID,6766.0,16007,10.1,869.0,2.8,66006.0,41.9,20.28,84.13,4.632402188639695,1049.49
153,BEAUFORT COUNTY,NC,44481.0,37013,19.3,6755.0,4.0,54415.0,62.4,49.07,351.85,4.171004611057997,958.0
154,BEAUFORT COUNTY,SC,198979.0,45013,9.5,62063.0,2.8,83687.0,67.8,47.09,536.55,4.513736286984926,923.0
155,BEAUREGARD PARISH,LA,36827.0,22011,15.7,4368.0,3.6,64394.0,69.5,58.91,182.49,2.835136262890478,1166.06
156,BEAVER COUNTY,OK,5018.0,40007,13.5,771.0,2.1,64431.0,59.3,23.25,197.63,4.670466293949121,1817.68
157,BEAVER COUNTY,PA,165631.0,42007,10.4,34755.0,4.1,67135.0,52.0,36.05,319.2,5.80946091305706,443.94
158,BEAVER COUNTY,UT,7233.0,49001,9.9,1002.0,3.0,66394.0,51.8,9.07,170.31,4.909145838100034,2592.43
159,BEAVERHEAD COUNTY,MT,9885.0,30001,12.9,2388.0,2.4,57497.0,40.0,15.47,74.94,5.3222903553874366,5572.35
160,BECKER COUNTY,MN,35283.0,27005,11.8,6728.0,3.0,67448.0,42.2,25.11,81.25,3.769045813970111,1445.17
161,BECKHAM COUNTY,OK,22042.0,40009,21.8,2011.0,3.0,53119.0,63.1,27.15,160.76,5.63332536670664,904.19
162,BEDFORD COUNTY,PA,47350.0,42009,11.2,5707.0,3.5,55517.0,52.2,34.92,250.74,4.285972322746303,1017.49
163,BEDFORD COUNTY,TN,53055.0,47003,13.3,5774.0,3.3,70185.0,61.2,49.96,383.43,3.8593856587007545,474.89
164,BEDFORD COUNTY,VA,81525.0,51019,9.9,19726.0,2.9,71135.0,57.9,43.66,55.85,4.402943054233027,769.36
165,BEE COUNTY,TX,30850.0,48025,24.9,2461.0,5.1,48176.0,73.6,22.51,182.93,4.091824773461399,880.39
166,BELKNAP COUNTY,NH,65027.0,33001,8.0,15901.0,2.1,77531.0,46.7,38.33,207.71,6.257297090588843,468.59
167,BELL COUNTY,KY,23317.0,21013,28.9,2343.0,5.6,33923.0,56.7,60.33,139.86,3.626568320215463,361.36
168,BELL COUNTY,TX,393193.0,48027,11.5,63558.0,4.5,62412.0,69.7,27.7,402.95,4.534639709349877,1087.19
169,BELMONT COUNTY,OH,64918.0,39013,15.3,9057.0,4.4,55573.0,52.7,31.45,47.43,5.180235334133737,541.41
170,BELTRAMI COUNTY,MN,46718.0,27007,17.1,9330.0,3.5,59882.0,41.3,24.83,240.86,4.660018468631108,3055.7
171,BEN HILL COUNTY,GA,17128.0,13017,24.4,1386.0,4.3,41141.0,68.1,50.59,508.14,3.5232787768683407,254.04
172,BENEWAH COUNTY,ID,10369.0,16009,13.0,1399.0,5.0,56188.0,47.3,26.47,276.43,4.103504870711234,784.01
173,BENNETT COUNTY,SD,3305.0,46007,27.7,376.0,3.1,49152.0,49.0,14.1,260.72,3.8879881351379044,1190.7
174,BENNINGTON COUNTY,VT,37183.0,50003,11.9,11088.0,2.5,69249.0,45.3,45.05,155.49,5.834443515366034,677.72
175,BENSON COUNTY,ND,5745.0,38005,22.7,739.0,2.7,56605.0,40.6,23.4,43.62,3.7148919387431194,1439.39
176,BENT COUNTY,CO,5681.0,08011,28.6,614.0,3.0,42958.0,55.1,13.6,246.13,3.3789434321993004,1541.25
177,BENTON COUNTY,AR,311013.0,05007,7.8,71213.0,2.4,86374.0,60.1,44.41,267.18,4.850559631513283,876.82
178,BENTON COUNTY,IA,25796.0,19011,8.0,4475.0,3.3,82762.0,49.8,36.04,50.59,4.303790445487814,718.52
179,BENTON COUNTY,IN,8729.0,18007,9.9,1107.0,2.6,62248.0,52.4,32.64,136.88,4.4866994277144485,406.42
180,BENTON COUNTY,MN,41600.0,27009,13.7,6752.0,3.6,71493.0,45.2,30.43,142.81,3.531301630284417,413.02
181,BENTON COUNTY,MO,20552.0,29015,18.1,2336.0,4.3,51473.0,56.7,38.72,443.69,4.117574716903993,752.55
182,BENTON COUNTY,MS,7438.0,28009,20.0,659.0,3.7,43247.0,62.5,65.93,0.0,3.448609112632335,408.67
183,BENTON COUNTY,OR,97713.0,41003,16.2,32313.0,3.0,70117.0,53.2,59.33,110.87,4.980060605545819,679.01
184,BENTON COUNTY,TN,16103.0,47005,17.6,1435.0,4.1,50635.0,60.9,62.56,251.69,4.133292863248616,436.23
185,BENTON COUNTY,WA,215219.0,53005,11.2,45156.0,4.5,85144.0,53.8,10.43,222.78,2.578212580877192,1760.19
186,BENZIE COUNTY,MI,18441.0,26019,9.7,4788.0,5.0,65846.0,47.3,32.22,74.59,2.9412067377903606,859.72
187,BERGEN COUNTY,NJ,957736.0,34003,6.6,356861.0,3.9,113885.0,54.8,38.33,93.26,11.370137048458028,246.82
188,BERKELEY COUNTY,SC,255217.0,45015,9.8,47902.0,2.7,79259.0,66.0,43.16,381.92,3.974271830953057,1229.23
189,BERKELEY COUNTY,WV,132440.0,54003,11.3,21308.0,3.4,70829.0,55.2,29.25,242.86,4.821117402148336,321.61
190,BERKS COUNTY,PA,432821.0,42011,11.9,79881.0,3.5,72157.0,53.4,31.47,331.78,5.818232397902727,865.68
191,BERKSHIRE COUNTY,MA,126818.0,25003,12.5,36639.0,3.6,71102.0,47.4,39.03,333.37,5.493722028757777,946.34
192,BERNALILLO COUNTY,NM,671586.0,35001,13.5,177818.0,3.5,65034.0,56.0,8.86,738.48,6.074515877062959,1168.77
193,BERRIEN COUNTY,GA,18570.0,13019,18.8,1617.0,3.7,48725.0,68.2,52.43,194.25,3.160176919393924,457.81
194,BERRIEN COUNTY,MI,152261.0,26021,13.6,32651.0,4.2,61790.0,51.8,37.37,432.2,2.408050750513799,1581.47
195,BERTIE COUNTY,NC,16922.0,37015,24.3,2368.0,4.4,44434.0,61.9,45.67,152.38,3.2325915101454417,741.22
196,BEXAR COUNTY,TX,2087679.0,48029,14.7,417806.0,3.7,65839.0,72.5,19.61,431.06,7.191001449633747,1256.76
197,BIBB COUNTY,AL,21868.0,01007,19.4,1827.0,2.5,54309.0,64.8,47.8,217.66,4.165608317067151,625.5
198,BIBB COUNTY,GA,156512.0,13021,22.1,26859.0,4.0,48539.0,65.6,45.81,524.17,5.629115085422964,255.17
199,BIENVILLE PARISH,LA,12366.0,22013,25.3,1214.0,4.3,41807.0,67.2,58.55,386.24,3.7242653454219354,821.83
200,BIG HORN COUNTY,MT,12751.0,30003,21.7,1562.0,4.4,49113.0,46.3,16.98,214.69,3.163024481776294,5014.72
201,BIG HORN COUNTY,WY,12018.0,56003,12.6,1684.0,3.3,59702.0,44.7,12.8,125.06,5.10478062337262,3159.1
202,BIG STONE COUNTY,MN,5105.0,27011,11.8,795.0,3.4,57821.0,45.8,23.83,0.0,5.066302074652764,527.92
203,BILLINGS COUNTY,ND,1034.0,38007,10.5,229.0,1.7,85947.0,43.8,11.4,0.0,6.999999999999999,1153.47
204,BINGHAM COUNTY,ID,50395.0,16011,11.1,6253.0,3.1,70052.0,46.0,10.32,147.94,3.1113648160934035,2120.34
205,BLACK HAWK COUNTY,IA,130471.0,19013,14.2,25043.0,3.2,62020.0,49.9,39.02,430.04,4.563622601727394,571.96
206,BLACKFORD COUNTY,IN,11893.0,18009,15.7,1134.0,4.0,54825.0,53.0,32.06,80.12,5.070439384001199,165.42
